LineId,Label,Timestamp,Date,Node,Time,NodeRepeat,Type,Component,Level,Content,EventId,EventTemplate,EventTemplateIdent,ParameterList
1,-,1117842361,2005.06.03,R00-M0-ND-C:J03-U11,2005-06-03-16.46.01.257778,R00-M0-ND-C:J03-U11,RAS,KERNEL,INFO,total of 1 ddr error(s) detected and corrected,E1,total of <*> ddr error(s) detected and corrected,total of <Numbers> ddr error(s) detected and corrected,['1']
2,-,1117842361,2005.06.03,R16-M1-N2-C:J17-U01,2005-06-03-16.46.01.514971,R16-M1-N2-C:J17-U01,RAS,KERNEL,INFO,"CE sym 2, at 0x0b85eac0, mask 0x08",E2,"CE sym <*>, at <*>, mask <*>","CE sym <Numbers>, at <Hexadecimal>, mask <Hexadecimal>","['2', '0x0b85eac0', '0x08']"
3,-,1117842361,2005.06.03,R16-M1-N2-C:J17-U01,2005-06-03-16.46.01.664755,R16-M1-N2-C:J17-U01,RAS,KERNEL,INFO,"CE sym 2, at 0x0b85ea80, mask 0x08",E2,"CE sym <*>, at <*>, mask <*>","CE sym <Numbers>, at <Hexadecimal>, mask <Hexadecimal>","['2', '0x0b85ea80', '0x08']"
4,-,1117845121,2005.06.03,R24-M1-N4-C:J16-U11,2005-06-03-17.32.01.883844,R24-M1-N4-C:J16-U11,RAS,KERNEL,INFO,generating core.364,E3,generating <*>,generating <Core>,['core.364']
5,-,1117845121,2005.06.03,R24-M1-N4-C:J14-U11,2005-06-03-17.32.01.925186,R24-M1-N4-C:J14-U11,RAS,KERNEL,INFO,generating core.492,E3,generating <*>,generating <Core>,['core.492']
6,-,1117845121,2005.06.03,R24-M1-N4-C:J10-U11,2005-06-03-17.32.01.952299,R24-M1-N4-C:J10-U11,RAS,KERNEL,INFO,generating core.493,E3,generating <*>,generating <Core>,['core.493']
7,-,1117845121,2005.06.03,R24-M1-N4-C:J14-U01,2005-06-03-17.32.01.984821,R24-M1-N4-C:J14-U01,RAS,KERNEL,INFO,generating core.484,E3,generating <*>,generating <Core>,['core.484']
8,-,1117845122,2005.06.03,R24-M1-N4-C:J16-U01,2005-06-03-17.32.02.044588,R24-M1-N4-C:J16-U01,RAS,KERNEL,INFO,generating core.356,E3,generating <*>,generating <Core>,['core.356']
9,-,1117845122,2005.06.03,R24-M1-N4-C:J12-U01,2005-06-03-17.32.02.091875,R24-M1-N4-C:J12-U01,RAS,KERNEL,INFO,generating core.357,E3,generating <*>,generating <Core>,['core.357']
10,-,1119280286,2005.06.20,NULL,2005-06-20-08.11.26.351933,NULL,RAS,BGLMASTER,INFO,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init,E4,BGLMaster has been started: .<*> --consoleip <*> --consoleport <*> --configfile bglmaster.init,BGLMaster has been started: .<Path> --consoleip <IP> --consoleport <Numbers> --configfile bglmaster.init,"['/BGLMaster', '127.0.0.1', '32035']"
11,-,1125487746,2005.08.31,R01-M0-N0-I:J18-U11,2005-08-31-04.29.06.861207,R01-M0-N0-I:J18-U11,RAS,APP,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/linpack-64x512/xhpl: invalid or missing program image, Permission denied",E5,"ciod: Error loading <*>: invalid or missing program image, Permission denied","ciod: Error loading <Path>: invalid or missing program image, Permission denied",['/bgl/apps/scaletest/performance/linpack-64x512/xhpl']
12,-,1125487747,2005.08.31,R01-M0-N0-I:J18-U01,2005-08-31-04.29.07.076149,R01-M0-N0-I:J18-U01,RAS,APP,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/linpack-64x512/xhpl: invalid or missing program image, Permission denied",E5,"ciod: Error loading <*>: invalid or missing program image, Permission denied","ciod: Error loading <Path>: invalid or missing program image, Permission denied",['/bgl/apps/scaletest/performance/linpack-64x512/xhpl']
13,-,1125487747,2005.08.31,R01-M0-N4-I:J18-U11,2005-08-31-04.29.07.178415,R01-M0-N4-I:J18-U11,RAS,APP,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/linpack-64x512/xhpl: invalid or missing program image, Permission denied",E5,"ciod: Error loading <*>: invalid or missing program image, Permission denied","ciod: Error loading <Path>: invalid or missing program image, Permission denied",['/bgl/apps/scaletest/performance/linpack-64x512/xhpl']
14,-,1125487747,2005.08.31,R01-M0-N4-I:J18-U01,2005-08-31-04.29.07.367827,R01-M0-N4-I:J18-U01,RAS,APP,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/linpack-64x512/xhpl: invalid or missing program image, Permission denied",E5,"ciod: Error loading <*>: invalid or missing program image, Permission denied","ciod: Error loading <Path>: invalid or missing program image, Permission denied",['/bgl/apps/scaletest/performance/linpack-64x512/xhpl']
15,-,1125487747,2005.08.31,R01-M0-N8-I:J18-U11,2005-08-31-04.29.07.537383,R01-M0-N8-I:J18-U11,RAS,APP,FATAL,"ciod: Error loading /bgl/apps/scaletest/performance/linpack-64x512/xhpl: invalid or missing program image, Permission denied",E5,"ciod: Error loading <*>: invalid or missing program image, Permission denied","ciod: Error loading <Path>: invalid or missing program image, Permission denied",['/bgl/apps/scaletest/performance/linpack-64x512/xhpl']
